; ilSFV
; Chinese translation
; by 陳彥甫 -  alfu1215@gmail.com
ShowVariables_Title                               = 註解變數

About                                             = 關於
MadeInTributeTohkSFV                              = 產生於hkSFV
WebButton                                         = 網路
Version                                           = 版本
Released                                          = 發佈的
UsageStatistics                                   = 使用量統計
FilesChecked                                      = 檔案確認
SetsChecked                                       = 系列確認
MBChecked                                         = Megabyte確認
GoodFiles                                         = 好的檔案
TimeSpent                                         = 使用的時間
ResetButton                                       = 復原
ReleaseNotesButton                                = 發佈紀錄

### Release Notes Form

Title                                             = 發佈註釋

### Remove Duplicates Form

Title                                             = 尋找和刪除重複的檔案
DuplicatesColumnHeader                            = 重複的檔案
CountColumnHeader                                 = 數
SelectFileToKeep                                  = 選擇檔案來保存
FileNameColumnHeader                              = 檔案名稱
OptionalSelectDirsToDeleteAllDuplicatesFrom       = 自選的: 選擇路徑來刪除所有的重複檔案
DirectoryColumnHeader                             = 路徑
DeleteDuplicatesButton                            = &刪除重複的檔案
SourceFileDoesNotExist_Message                    = '{0}' 不存在.
SourceFileDoesNotExist_Title                      = 檔案不存在
ConfirmSourceFile_Message                         = 你確定你要使用 '{0}' 來當作你的原始檔案?
ConfirmSourceFile_Title                           = 移除重複檔案
ConfirmDelete_Message                             = 你確定你要刪除所有的 {0:#,0} 重複檔案 在 '{1}'?
ConfirmDelete_Message_FileListHeader              = 在以下項目將會被刪除:
ConfirmDelete_Title                               = 刪除重複檔案
RewriteChecksum_Message                           = 你想要重新寫入校驗檔案而不刪除 {0:#,0} 檔案?\n\n 註釋: 註解會被刪除.
RewriteChecksum_Title                             = 重新寫入校驗檔案

### Exception Form

Title                                             = 例外的處理程序
IgnoreButton                                      = &忽略
ReportBugButton                                   = &提報程式錯誤
ErrorMessageTab                                   = 錯誤訊息
StackTraceTab                                     = 累積追蹤
ErrorOccurredDuringStartup                        = 這個錯誤發生在啓動過程.
WouldYouLikeAResponse_Message                     = 你想要收到回覆訊息當這個程式錯誤已被更正?
WouldYouLikeAResponse_Title                       = 傳送程式錯誤
HowCanWeContactYou_Message                        = 我們要如何和你連絡? (電子郵件, 網站, 等等)
HowCanWeContactYou_Title                          = 傳送程式錯誤
SubmitBugSuccessful_Message                       = 謝謝. 這個程式錯誤已經被成功傳送了.
SubmitBugError_Title                              = 不正確傳送程式錯誤
AnErrorHasOccurred                                = 錯誤已發生
